fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2022/3/1 10:36:45,60.000,279.301,279.955,280.037,279.764,483.445,484.749,483.596,483.930,9.003,9.016,8.964,0.000,-2.180,-2.176,-2.174,-6.529,-1.249,-1.274,-1.250,2.515,2.524,2.510,0.000,0.000,0.000,0.000,0.000,709.500,31.800,15.500,4.000
2022/3/1 10:37:5,60.030,279.544,280.171,280.286,280.000,484.080,485.341,484.087,484.503,9.017,9.031,8.979,0.000,-2.184,-2.181,-2.179,-6.544,-1.251,-1.277,-1.253,2.520,2.530,2.516,0.000,0.000,0.000,0.000,0.000,710.000,31.800,15.500,4.000
2022/3/1 10:37:25,60.000,279.478,280.110,280.237,279.941,483.869,485.107,484.120,484.365,9.003,9.016,8.963,0.000,-2.183,-2.178,-2.176,-6.537,-1.249,-1.275,-1.252,2.518,2.527,2.513,0.000,0.000,0.000,0.000,0.000,710.200,31.800,15.500,4.000
2022/3/1 10:37:45,59.990,279.169,279.819,279.934,279.641,483.374,484.828,483.330,483.844,8.997,9.011,8.958,0.000,-2.177,-2.173,-2.171,-6.521,-1.247,-1.272,-1.248,2.511,2.521,2.507,0.000,0.000,0.000,0.000,0.000,709.200,31.800,15.500,4.000
2022/3/1 10:38:5,60.040,279.534,280.168,280.302,280.001,483.926,485.178,484.054,484.386,9.016,9.031,8.977,0.000,-2.185,-2.181,-2.179,-6.545,-1.251,-1.276,-1.254,2.520,2.530,2.517,0.000,0.000,0.000,0.000,0.000,710.200,31.800,15.500,4.000
2022/3/1 10:38:25,60.010,279.447,280.108,280.165,279.907,483.886,485.266,483.826,484.326,9.006,9.021,8.968,0.000,-2.182,-2.179,-2.176,-6.537,-1.250,-1.275,-1.252,2.518,2.528,2.513,0.000,0.000,0.000,0.000,0.000,710.200,31.800,15.500,4.000
2022/3/1 10:38:45,60.000,279.281,279.977,280.021,279.760,483.590,484.825,483.528,483.981,9.002,9.017,8.964,0.000,-2.179,-2.176,-2.173,-6.529,-1.248,-1.273,-1.250,2.514,2.524,2.510,0.000,0.000,0.000,0.000,0.000,709.500,31.800,15.500,4.000
2022/3/1 10:39:5,60.000,279.664,280.348,280.447,280.153,484.207,485.541,484.472,484.740,9.011,9.027,8.973,0.000,-2.185,-2.183,-2.180,-6.548,-1.251,-1.277,-1.254,2.521,2.532,2.518,0.000,0.000,0.000,0.000,0.000,710.700,31.800,15.500,4.000
2022/3/1 10:39:25,59.960,279.486,280.231,280.266,279.994,484.098,485.407,483.933,484.480,9.003,9.019,8.964,0.000,-2.181,-2.178,-2.175,-6.534,-1.249,-1.274,-1.250,2.516,2.527,2.512,0.000,0.000,0.000,0.000,0.000,710.300,31.800,15.500,4.000
2022/3/1 10:39:45,59.950,279.535,280.273,280.295,280.034,484.160,485.474,484.023,484.552,9.000,9.014,8.959,0.000,-2.181,-2.178,-2.175,-6.534,-1.249,-1.275,-1.250,2.517,2.527,2.512,0.000,0.000,0.000,0.000,0.000,710.500,31.800,15.500,4.000
2022/3/1 10:40:5,59.960,279.687,280.401,280.392,280.160,484.319,485.568,484.178,484.688,9.006,9.018,8.966,0.000,-2.184,-2.180,-2.178,-6.542,-1.251,-1.275,-1.252,2.520,2.529,2.515,0.000,0.000,0.000,0.000,0.000,711.200,31.800,15.500,4.000
2022/3/1 10:40:25,60.000,279.322,280.035,280.022,279.793,483.974,484.889,483.647,484.170,9.015,9.027,8.976,0.000,-2.180,-2.177,-2.174,-6.530,-1.249,-1.273,-1.250,2.516,2.526,2.511,0.000,0.000,0.000,0.000,0.000,709.900,31.800,15.500,4.000
2022/3/1 10:40:45,59.960,279.512,280.220,280.250,279.994,484.143,485.446,484.059,484.549,9.004,9.018,8.966,0.000,-2.181,-2.178,-2.176,-6.535,-1.249,-1.274,-1.251,2.517,2.527,2.513,0.000,0.000,0.000,0.000,0.000,710.400,31.800,15.500,4.000
2022/3/1 10:41:5,59.990,279.447,280.148,280.192,279.929,483.978,485.266,483.802,484.349,8.994,9.008,8.953,0.000,-2.181,-2.178,-2.175,-6.534,-1.249,-1.274,-1.250,2.517,2.527,2.512,0.000,0.000,0.000,0.000,0.000,710.100,31.800,15.500,4.000
2022/3/1 10:41:25,60.010,278.884,279.552,279.683,279.373,482.799,484.208,482.965,483.324,8.993,9.010,8.954,0.000,-2.173,-2.170,-2.167,-6.511,-1.243,-1.270,-1.247,2.508,2.519,2.504,0.000,0.000,0.000,0.000,0.000,708.600,31.800,15.500,4.000
2022/3/1 10:41:45,60.000,278.942,279.645,279.736,279.441,482.910,484.346,482.945,483.400,8.993,9.007,8.953,0.000,-2.174,-2.171,-2.168,-6.513,-1.245,-1.270,-1.247,2.509,2.519,2.504,0.000,0.000,0.000,0.000,0.000,708.800,31.800,15.500,4.000
2022/3/1 10:42:5,60.000,279.160,279.853,279.945,279.653,483.324,484.572,483.447,483.781,9.002,9.017,8.963,0.000,-2.177,-2.175,-2.172,-6.524,-1.247,-1.272,-1.249,2.512,2.523,2.509,0.000,0.000,0.000,0.000,0.000,709.400,31.800,15.500,4.000
2022/3/1 10:42:25,59.970,279.198,279.872,279.952,279.674,483.542,484.824,483.447,483.938,8.995,9.011,8.958,0.000,-2.177,-2.174,-2.171,-6.522,-1.246,-1.271,-1.249,2.512,2.522,2.508,0.000,0.000,0.000,0.000,0.000,709.400,31.800,15.500,4.000
2022/3/1 10:42:45,60.000,279.166,279.832,279.933,279.643,483.311,484.873,483.428,483.871,9.001,9.017,8.963,0.000,-2.178,-2.174,-2.172,-6.523,-1.246,-1.273,-1.249,2.513,2.523,2.509,0.000,0.000,0.000,0.000,0.000,710.100,31.800,15.500,4.000
2022/3/1 10:43:5,60.030,279.417,280.068,280.188,279.891,483.683,484.955,483.824,484.154,9.008,9.025,8.970,0.000,-2.182,-2.179,-2.177,-6.538,-1.249,-1.275,-1.252,2.517,2.529,2.514,0.000,0.000,0.000,0.000,0.000,710.000,31.800,15.500,4.000
2022/3/1 10:43:25,60.030,279.460,280.137,280.195,279.930,483.823,484.996,483.881,484.233,9.012,9.027,8.973,0.000,-2.183,-2.180,-2.178,-6.541,-1.250,-1.275,-1.252,2.519,2.529,2.515,0.000,0.000,0.000,0.000,0.000,710.000,31.800,15.500,4.000
2022/3/1 10:43:45,59.970,279.045,279.713,279.729,279.496,482.991,484.287,483.065,483.448,8.994,9.007,8.956,0.000,-2.173,-2.171,-2.168,-6.513,-1.246,-1.269,-1.246,2.509,2.518,2.504,0.000,0.000,0.000,0.000,0.000,708.800,31.600,15.500,4.000
2022/3/1 10:44:5,59.960,279.176,279.829,279.868,279.624,483.387,484.761,483.373,483.840,8.994,9.008,8.957,0.000,-2.175,-2.172,-2.170,-6.517,-1.247,-1.270,-1.247,2.511,2.520,2.506,0.000,0.000,0.000,0.000,0.000,709.300,31.600,15.500,4.000
2022/3/1 10:44:25,59.970,279.263,279.931,279.951,279.715,483.545,484.716,483.601,483.954,8.999,9.011,8.961,0.000,-2.177,-2.174,-2.172,-6.523,-1.247,-1.271,-1.248,2.513,2.522,2.509,0.000,0.000,0.000,0.000,0.000,709.400,31.600,15.500,4.000
2022/3/1 10:44:45,59.950,279.006,279.653,279.714,279.458,483.168,484.421,483.073,483.554,8.989,9.004,8.953,0.000,-2.172,-2.169,-2.167,-6.509,-1.244,-1.268,-1.246,2.507,2.517,2.503,0.000,0.000,0.000,0.000,0.000,709.000,31.600,15.500,4.000
2022/3/1 10:45:5,59.990,279.240,279.887,279.940,279.689,483.550,484.819,483.603,483.991,8.998,9.012,8.962,0.000,-2.177,-2.174,-2.172,-6.523,-1.247,-1.271,-1.249,2.513,2.522,2.509,0.000,0.000,0.000,0.000,0.000,709.500,31.600,15.500,4.000
2022/3/1 10:45:25,60.000,279.253,279.913,279.978,279.715,483.589,484.988,483.518,484.031,9.000,9.013,8.961,0.000,-2.179,-2.175,-2.173,-6.527,-1.248,-1.272,-1.249,2.514,2.524,2.510,0.000,0.000,0.000,0.000,0.000,709.600,31.600,15.500,4.000
2022/3/1 10:45:45,60.010,279.261,279.888,279.965,279.704,483.514,484.780,483.582,483.958,8.999,9.014,8.963,0.000,-2.178,-2.175,-2.173,-6.526,-1.247,-1.272,-1.250,2.513,2.523,2.510,0.000,0.000,0.000,0.000,0.000,709.500,31.600,15.500,4.000
2022/3/1 10:46:5,60.000,279.174,279.902,279.901,279.659,483.534,484.738,483.290,483.854,9.001,9.014,8.962,0.000,-2.177,-2.174,-2.172,-6.523,-1.247,-1.272,-1.248,2.513,2.523,2.508,0.000,0.000,0.000,0.000,0.000,709.300,31.600,15.500,4.000
2022/3/1 10:46:25,59.990,279.312,280.007,280.086,279.802,483.631,484.962,483.756,484.117,8.996,9.010,8.958,0.000,-2.179,-2.175,-2.173,-6.527,-1.247,-1.272,-1.250,2.514,2.524,2.510,0.000,0.000,0.000,0.000,0.000,709.700,31.600,15.500,4.000
2022/3/1 10:46:45,60.020,279.243,279.890,280.012,279.715,483.425,484.704,483.603,483.910,9.002,9.018,8.964,0.000,-2.178,-2.176,-2.173,-6.527,-1.247,-1.272,-1.250,2.514,2.524,2.510,0.000,0.000,0.000,0.000,0.000,709.600,31.600,15.500,4.000
2022/3/1 10:47:5,60.000,279.561,280.221,280.326,280.036,484.028,485.443,484.161,484.544,9.008,9.024,8.970,0.000,-2.184,-2.180,-2.177,-6.541,-1.249,-1.275,-1.252,2.519,2.530,2.515,0.000,0.000,0.000,0.000,0.000,710.300,31.600,15.500,4.000
2022/3/1 10:47:25,59.990,279.480,280.111,280.245,279.945,483.914,485.267,484.161,484.447,9.006,9.022,8.969,0.000,-2.182,-2.178,-2.175,-6.535,-1.249,-1.274,-1.252,2.517,2.527,2.513,0.000,0.000,0.000,0.000,0.000,710.300,31.800,15.500,4.000
2022/3/1 10:47:45,60.030,279.583,280.267,280.385,280.078,484.054,485.498,484.320,484.624,9.018,9.035,8.979,0.000,-2.185,-2.182,-2.179,-6.546,-1.250,-1.277,-1.253,2.521,2.532,2.517,0.000,0.000,0.000,0.000,0.000,710.500,31.800,15.500,4.000
2022/3/1 10:48:5,60.030,279.760,280.422,280.555,280.246,484.520,485.887,484.503,484.970,9.018,9.034,8.979,0.000,-2.188,-2.184,-2.182,-6.553,-1.252,-1.278,-1.255,2.524,2.534,2.520,0.000,0.000,0.000,0.000,0.000,711.000,31.800,15.500,4.000
2022/3/1 10:48:25,60.060,279.883,280.643,280.689,280.405,484.474,485.753,484.423,484.883,9.029,9.043,8.988,0.000,-2.191,-2.188,-2.186,-6.565,-1.254,-1.281,-1.256,2.528,2.539,2.524,0.000,0.000,0.000,0.000,0.000,710.600,31.600,15.500,4.000
2022/3/1 10:48:45,60.030,279.517,280.172,280.246,279.978,483.687,484.984,483.855,484.175,9.026,9.041,8.988,0.000,-2.184,-2.181,-2.178,-6.543,-1.250,-1.275,-1.253,2.521,2.530,2.516,0.000,0.000,0.000,0.000,0.000,709.800,31.600,15.500,4.000
2022/3/1 10:49:5,60.030,279.769,280.386,280.495,280.216,484.443,485.688,484.317,484.816,9.022,9.038,8.985,0.000,-2.187,-2.185,-2.182,-6.554,-1.252,-1.277,-1.255,2.524,2.535,2.520,0.000,0.000,0.000,0.000,0.000,710.900,31.600,15.500,4.000
2022/3/1 10:49:25,60.030,279.031,279.658,279.764,279.485,483.135,484.499,483.326,483.653,9.005,9.021,8.968,0.000,-2.175,-2.173,-2.170,-6.518,-1.246,-1.270,-1.248,2.510,2.521,2.507,0.000,0.000,0.000,0.000,0.000,709.000,31.800,15.500,4.000
2022/3/1 10:49:45,60.030,279.138,279.787,279.878,279.601,483.296,484.595,483.327,483.739,9.001,9.017,8.964,0.000,-2.177,-2.175,-2.172,-6.524,-1.247,-1.272,-1.249,2.513,2.523,2.509,0.000,0.000,0.000,0.000,0.000,709.100,31.800,15.500,4.000
2022/3/1 10:50:5,60.030,279.118,279.780,279.890,279.596,483.497,484.702,483.536,483.912,9.001,9.018,8.964,0.000,-2.177,-2.175,-2.172,-6.524,-1.247,-1.272,-1.249,2.513,2.523,2.509,0.000,0.000,0.000,0.000,0.000,709.500,31.800,15.500,4.000
2022/3/1 10:50:25,60.030,279.407,279.995,280.083,279.828,483.829,485.084,483.818,484.244,9.006,9.020,8.970,0.000,-2.181,-2.178,-2.175,-6.534,-1.249,-1.272,-1.251,2.517,2.526,2.513,0.000,0.000,0.000,0.000,0.000,709.700,31.800,15.500,4.000
2022/3/1 10:50:45,60.020,279.193,279.799,279.891,279.628,483.492,484.625,483.534,483.884,9.003,9.016,8.967,0.000,-2.177,-2.174,-2.172,-6.523,-1.247,-1.270,-1.249,2.513,2.522,2.509,0.000,0.000,0.000,0.000,0.000,709.400,31.800,15.500,4.000
2022/3/1 10:51:5,59.990,279.287,279.891,279.973,279.717,483.645,484.738,483.505,483.963,8.997,9.012,8.961,0.000,-2.177,-2.174,-2.172,-6.523,-1.247,-1.271,-1.249,2.513,2.522,2.509,0.000,0.000,0.000,0.000,0.000,709.400,31.800,15.500,4.000
2022/3/1 10:51:25,60.010,279.356,279.987,280.100,279.814,483.503,484.896,483.794,484.065,9.006,9.022,8.970,0.000,-2.180,-2.177,-2.175,-6.533,-1.249,-1.272,-1.251,2.516,2.526,2.513,0.000,0.000,0.000,0.000,0.000,709.800,31.800,15.500,4.000
2022/3/1 10:51:45,59.990,279.254,279.871,279.983,279.703,483.420,484.788,483.478,483.895,8.996,9.011,8.960,0.000,-2.177,-2.174,-2.172,-6.523,-1.247,-1.271,-1.249,2.512,2.522,2.509,0.000,0.000,0.000,0.000,0.000,709.400,31.800,15.500,4.000
2022/3/1 10:52:5,59.970,279.194,279.824,279.950,279.656,483.405,484.898,483.539,483.947,8.993,9.009,8.957,0.000,-2.176,-2.173,-2.171,-6.519,-1.246,-1.270,-1.249,2.511,2.521,2.508,0.000,0.000,0.000,0.000,0.000,709.300,31.800,15.500,4.000
2022/3/1 10:52:25,59.970,279.156,279.782,279.904,279.614,483.262,484.565,483.653,483.827,8.990,9.007,8.954,0.000,-2.175,-2.173,-2.169,-6.516,-1.245,-1.270,-1.248,2.510,2.521,2.506,0.000,0.000,0.000,0.000,0.000,709.500,31.800,15.500,4.000
2022/3/1 10:52:45,60.050,279.645,280.296,280.400,280.114,484.215,485.470,484.187,484.624,9.014,9.030,8.977,0.000,-2.186,-2.183,-2.180,-6.550,-1.251,-1.277,-1.254,2.523,2.533,2.519,0.000,0.000,0.000,0.000,0.000,710.300,31.800,15.500,4.000
2022/3/1 10:53:5,60.000,279.317,279.943,280.035,279.765,483.617,484.950,483.691,484.086,8.996,9.011,8.960,0.000,-2.178,-2.176,-2.173,-6.527,-1.248,-1.271,-1.250,2.514,2.524,2.510,0.000,0.000,0.000,0.000,0.000,709.500,31.800,15.500,4.000
2022/3/1 10:53:25,60.000,278.964,279.600,279.665,279.410,482.979,484.019,482.964,483.321,9.000,9.015,8.963,0.000,-2.173,-2.171,-2.168,-6.511,-1.244,-1.269,-1.246,2.508,2.518,2.504,0.000,0.000,0.000,0.000,0.000,708.600,31.800,15.500,4.000
2022/3/1 10:53:45,59.970,279.166,279.787,279.862,279.605,483.262,484.744,483.413,483.806,8.992,9.007,8.956,0.000,-2.175,-2.172,-2.169,-6.516,-1.246,-1.270,-1.247,2.510,2.519,2.506,0.000,0.000,0.000,0.000,0.000,709.300,31.800,15.500,4.000
2022/3/1 10:54:5,59.990,279.135,279.765,279.835,279.578,483.407,484.482,483.414,483.768,8.995,9.010,8.959,0.000,-2.175,-2.173,-2.170,-6.518,-1.246,-1.270,-1.248,2.511,2.521,2.507,0.000,0.000,0.000,0.000,0.000,709.000,31.800,15.500,4.000
2022/3/1 10:54:25,59.990,279.255,279.892,279.978,279.709,483.518,484.777,483.704,484.000,8.996,9.011,8.959,0.000,-2.178,-2.174,-2.172,-6.524,-1.246,-1.271,-1.249,2.513,2.523,2.509,0.000,0.000,0.000,0.000,0.000,709.500,31.800,15.500,4.000
2022/3/1 10:54:45,59.960,278.782,279.454,279.522,279.253,482.735,483.939,482.569,483.081,8.983,9.000,8.947,0.000,-2.168,-2.166,-2.163,-6.498,-1.241,-1.266,-1.244,2.502,2.513,2.499,0.000,0.000,0.000,0.000,0.000,708.200,31.800,15.500,4.000
2022/3/1 10:55:5,59.960,279.045,279.712,279.764,279.507,483.128,484.345,483.265,483.579,8.985,9.000,8.948,0.000,-2.173,-2.170,-2.168,-6.510,-1.244,-1.269,-1.246,2.508,2.517,2.504,0.000,0.000,0.000,0.000,0.000,708.900,31.800,15.500,4.000
2022/3/1 10:55:25,60.010,279.456,280.117,280.211,279.928,483.917,485.135,483.794,484.282,9.012,9.028,8.973,0.000,-2.182,-2.179,-2.175,-6.536,-1.249,-1.274,-1.251,2.518,2.528,2.513,0.000,0.000,0.000,0.000,0.000,710.000,31.800,15.500,4.000
2022/3/1 10:55:45,59.990,279.401,279.985,280.171,279.852,483.448,484.894,483.752,484.031,9.002,9.020,8.965,0.000,-2.180,-2.176,-2.174,-6.529,-1.247,-1.272,-1.250,2.514,2.525,2.511,0.000,0.000,0.000,0.000,0.000,709.700,31.800,15.500,4.000
2022/3/1 10:56:5,60.040,280.059,280.704,280.840,280.534,484.979,486.569,485.159,485.569,9.017,9.035,8.980,0.000,-2.192,-2.188,-2.186,-6.566,-1.255,-1.281,-1.258,2.529,2.540,2.525,0.000,0.000,0.000,0.000,0.000,711.700,31.800,15.500,4.000
2022/3/1 10:56:25,60.030,279.768,280.361,280.514,280.214,484.002,485.499,484.329,484.610,9.019,9.037,8.982,0.000,-2.187,-2.184,-2.181,-6.552,-1.252,-1.277,-1.255,2.523,2.535,2.520,0.000,0.000,0.000,0.000,0.000,710.500,31.800,15.500,4.000
2022/3/1 10:56:45,60.000,279.638,280.229,280.368,280.078,484.184,485.495,484.243,484.641,9.010,9.027,8.973,0.000,-2.183,-2.180,-2.178,-6.541,-1.250,-1.276,-1.253,2.519,2.530,2.516,0.000,0.000,0.000,0.000,0.000,710.500,31.800,15.500,4.000
2022/3/1 10:57:5,60.010,279.612,280.178,280.349,280.047,483.868,484.984,484.181,484.344,9.015,9.033,8.978,0.000,-2.184,-2.181,-2.178,-6.543,-1.250,-1.276,-1.253,2.520,2.530,2.517,0.000,0.000,0.000,0.000,0.000,710.100,31.800,15.500,4.000
2022/3/1 10:57:25,60.000,279.400,279.986,280.146,279.844,483.696,485.071,483.854,484.207,8.994,9.013,8.958,0.000,-2.180,-2.177,-2.174,-6.531,-1.247,-1.273,-1.251,2.516,2.526,2.512,0.000,0.000,0.000,0.000,0.000,709.800,31.800,15.500,4.000
2022/3/1 10:57:45,60.010,278.988,279.583,279.744,279.438,482.842,484.284,483.153,483.427,8.991,9.009,8.955,0.000,-2.174,-2.171,-2.168,-6.513,-1.244,-1.269,-1.248,2.508,2.518,2.505,0.000,0.000,0.000,0.000,0.000,708.600,31.800,15.500,4.000
2022/3/1 10:58:5,59.990,278.838,279.459,279.615,279.304,482.818,484.078,482.789,483.228,8.984,9.001,8.947,0.000,-2.171,-2.167,-2.165,-6.503,-1.242,-1.267,-1.246,2.505,2.515,2.501,0.000,0.000,0.000,0.000,0.000,708.400,31.800,15.500,4.000
2022/3/1 10:58:25,60.030,279.355,280.029,280.123,279.836,483.685,484.978,483.836,484.166,9.004,9.021,8.966,0.000,-2.181,-2.178,-2.175,-6.534,-1.248,-1.274,-1.251,2.516,2.527,2.513,0.000,0.000,0.000,0.000,0.000,709.700,31.800,15.500,4.000
2022/3/1 10:58:45,60.020,279.177,279.846,279.913,279.645,483.325,484.575,483.340,483.746,9.000,9.016,8.963,0.000,-2.177,-2.174,-2.171,-6.523,-1.246,-1.271,-1.249,2.512,2.522,2.508,0.000,0.000,0.000,0.000,0.000,709.100,31.800,15.500,4.000
2022/3/1 10:59:5,60.000,279.346,279.987,280.028,279.787,483.819,484.919,483.761,484.166,8.998,9.013,8.961,0.000,-2.179,-2.176,-2.173,-6.527,-1.248,-1.272,-1.249,2.514,2.524,2.510,0.000,0.000,0.000,0.000,0.000,709.700,31.800,15.500,4.000
2022/3/1 10:59:25,60.040,279.256,279.932,279.982,279.723,483.458,484.919,483.534,483.970,8.984,8.993,8.947,0.000,-2.099,-2.093,-2.095,-6.287,-1.360,-1.381,-1.358,2.503,2.512,2.499,9.193,12.900,71.500,0.600,0.366,699.800,33.300,15.500,4.000
2022/3/1 10:59:45,60.030,278.586,279.259,279.298,279.048,482.401,483.565,482.418,482.795,8.934,8.936,8.913,0.000,-1.526,-1.519,-1.523,-4.568,-1.954,-1.976,-1.957,2.484,2.498,2.485,40.000,14.400,305.800,3.500,0.460,680.100,34.900,15.500,4.000
2022/3/1 11:0:5,60.030,278.545,279.158,279.243,278.982,482.467,483.871,482.428,482.922,8.891,8.918,8.877,0.000,-1.553,-1.547,-1.550,-4.649,-1.923,-1.945,-1.929,2.477,2.490,2.479,40.000,14.200,305.600,3.300,0.438,681.100,35.900,15.500,4.000
2022/3/1 11:0:25,60.000,278.511,279.133,279.201,278.948,482.275,483.434,482.340,482.683,8.878,8.904,8.866,0.000,-1.568,-1.564,-1.567,-4.699,-1.905,-1.925,-1.910,2.472,2.485,2.475,40.000,14.400,305.600,3.500,0.458,679.900,36.500,15.500,4.000
2022/3/1 11:0:45,59.990,278.512,279.095,279.177,278.928,482.186,483.448,482.238,482.624,8.868,8.893,8.855,0.000,-1.576,-1.571,-1.575,-4.722,-1.895,-1.915,-1.900,2.470,2.482,2.472,40.000,14.400,305.600,3.400,0.452,680.000,37.100,15.500,4.000
2022/3/1 11:1:5,60.000,278.496,279.112,279.173,278.927,482.312,483.399,482.339,482.683,8.871,8.895,8.858,0.000,-1.583,-1.578,-1.581,-4.742,-1.890,-1.909,-1.894,2.469,2.482,2.472,40.000,14.300,305.600,3.400,0.449,680.000,37.600,15.500,4.000
2022/3/1 11:1:25,60.030,278.456,279.073,279.171,278.900,481.942,483.271,482.038,482.417,8.968,8.990,8.953,0.000,-1.472,-1.464,-1.470,-4.406,-2.005,-2.024,-2.008,2.492,2.504,2.494,45.000,14.600,343.600,4.000,0.465,677.400,38.100,15.500,4.000
2022/3/1 11:1:45,60.040,278.448,279.029,279.119,278.865,482.016,483.204,482.073,482.431,8.957,8.979,8.941,0.000,-1.476,-1.468,-1.473,-4.418,-2.001,-2.020,-2.004,2.492,2.503,2.493,45.000,14.700,343.500,4.100,0.472,676.600,38.400,15.600,4.000
2022/3/1 11:2:5,60.030,278.491,279.045,279.199,278.912,481.856,483.303,482.182,482.447,8.951,8.972,8.933,0.000,-1.482,-1.473,-1.479,-4.434,-1.996,-2.015,-1.999,2.491,2.502,2.492,45.000,14.600,343.600,4.100,0.470,677.400,38.700,15.600,4.000
2022/3/1 11:2:25,60.030,278.148,278.770,278.886,278.601,481.529,482.799,481.603,481.977,9.046,9.078,9.047,0.000,-1.335,-1.336,-1.340,-4.011,-2.139,-2.155,-2.149,2.527,2.542,2.539,50.000,14.900,381.600,4.800,0.486,674.300,39.000,15.600,4.000
2022/3/1 11:2:45,60.020,278.196,278.802,278.946,278.648,481.503,482.918,481.856,482.092,9.052,9.081,9.060,0.000,-1.362,-1.360,-1.364,-4.086,-2.109,-2.127,-2.119,2.517,2.531,2.526,50.000,14.900,381.600,4.700,0.481,674.600,39.200,15.600,4.000
2022/3/1 11:3:5,59.970,278.109,278.694,278.808,278.537,481.434,482.819,481.593,481.949,9.330,9.367,9.359,0.000,-1.258,-1.257,-1.262,-3.778,-2.229,-2.245,-2.238,2.566,2.580,2.577,54.154,15.200,413.300,5.500,0.501,673.300,39.500,15.600,4.000
2022/3/1 11:3:25,60.030,278.681,279.317,279.367,279.122,482.367,483.628,482.480,482.825,9.202,9.233,9.222,0.000,-1.278,-1.278,-1.282,-3.838,-2.222,-2.240,-2.234,2.570,2.586,2.582,55.000,14.900,419.400,5.100,0.475,675.200,39.600,15.600,4.000
2022/3/1 11:3:45,60.010,278.751,279.345,279.436,279.177,482.512,484.017,482.711,483.080,9.298,9.333,9.270,0.000,-1.283,-1.284,-1.287,-3.854,-2.216,-2.234,-2.228,2.567,2.584,2.580,55.000,14.900,419.300,5.200,0.479,675.300,39.900,15.600,4.000
2022/3/1 11:4:5,60.020,278.774,279.402,279.430,279.202,482.674,484.008,482.579,483.087,9.309,9.337,9.337,0.000,-1.274,-1.275,-1.277,-3.826,-2.229,-2.247,-2.241,2.574,2.591,2.586,55.000,15.000,419.400,5.300,0.485,675.100,40.100,15.600,4.000
2022/3/1 11:4:25,59.990,278.443,279.119,279.152,278.905,482.169,483.462,482.194,482.608,9.486,9.481,9.502,0.000,-1.137,-1.138,-1.145,-3.420,-2.385,-2.400,-2.396,2.650,2.664,2.663,60.000,15.200,457.300,5.900,0.488,673.700,40.200,15.600,4.000
2022/3/1 11:4:45,59.970,278.428,279.077,279.124,278.876,481.911,483.349,482.002,482.421,9.520,9.557,9.544,0.000,-1.143,-1.144,-1.148,-3.435,-2.376,-2.394,-2.388,2.644,2.661,2.657,60.000,15.300,457.400,6.000,0.497,673.300,40.200,15.600,4.000
2022/3/1 11:5:5,59.970,278.402,279.039,279.078,278.840,482.053,483.108,482.052,482.404,9.433,9.449,9.465,0.000,-1.144,-1.143,-1.148,-3.434,-2.375,-2.392,-2.386,2.643,2.658,2.655,60.000,15.300,457.400,6.100,0.498,673.100,40.300,15.600,4.000
2022/3/1 11:5:25,60.000,278.548,279.193,279.222,278.987,482.241,483.558,482.120,482.640,9.482,9.517,9.498,0.000,-1.173,-1.174,-1.177,-3.524,-2.345,-2.363,-2.357,2.629,2.647,2.642,59.000,15.400,449.900,6.100,0.505,669.600,40.300,15.600,4.000
2022/3/1 11:5:45,59.960,277.805,278.379,278.479,278.221,481.085,482.187,481.118,481.463,9.542,9.584,9.586,0.000,-1.131,-1.132,-1.137,-3.400,-2.372,-2.386,-2.384,2.635,2.649,2.649,59.000,15.500,449.900,6.100,0.510,671.700,40.500,15.600,4.000
2022/3/1 11:6:6,59.970,277.763,278.346,278.434,278.181,480.842,482.055,480.752,481.216,9.432,9.454,9.458,0.000,-1.135,-1.135,-1.140,-3.410,-2.367,-2.383,-2.378,2.632,2.647,2.645,59.000,15.300,450.000,6.000,0.500,671.500,40.500,15.600,4.000
2022/3/1 11:6:26,59.970,278.141,278.681,278.801,278.541,481.480,482.493,481.429,481.801,9.541,9.588,9.573,0.000,-1.136,-1.137,-1.142,-3.415,-2.376,-2.390,-2.386,2.641,2.654,2.653,59.000,15.200,449.900,5.900,0.496,672.600,40.600,15.600,4.000
2022/3/1 11:6:46,60.000,278.022,278.555,278.693,278.423,481.423,482.575,481.533,481.844,9.593,9.617,9.603,0.000,-1.128,-1.128,-1.131,-3.387,-2.385,-2.400,-2.397,2.645,2.659,2.658,59.000,15.500,450.000,6.200,0.515,672.200,40.600,15.600,4.000
2022/3/1 11:7:6,59.990,278.066,278.644,278.745,278.485,481.369,482.616,481.414,481.800,9.497,9.527,9.525,0.000,-1.111,-1.110,-1.116,-3.336,-2.406,-2.422,-2.417,2.657,2.672,2.670,59.000,15.400,450.100,6.100,0.507,672.500,40.800,15.600,4.000
